Launched application with com.example.CoreMLLLMChat bundle identifier.
Waiting for the application to terminate…
YARDSTICK_BEGIN runtime=litert-lm model=litert-community/gemma-4-E2B-it-litert-lm task=short-chat runs=2 context_tokens=2048
I0000 00:00:1785381165.907948 1724159 litert_lm_loader.cc:197] LitertLmLoader::Initialize
I0000 00:00:1785381165.908812 1724159 litert_lm_loader.cc:220] mmap_status is ok
I0000 00:00:1785381165.909209 1724159 litert_lm_loader.cc:225] status: OK
I0000 00:00:1785381165.909235 1724159 litert_lm_loader.cc:226] major_version: 1
I0000 00:00:1785381165.909239 1724159 litert_lm_loader.cc:227] minor_version: 5
I0000 00:00:1785381165.909241 1724159 litert_lm_loader.cc:228] patch_version: 0
I0000 00:00:1785381165.909460 1724159 litert_lm_loader.cc:261] section_index: 0
I0000 00:00:1785381165.909466 1724159 litert_lm_loader.cc:262] section_data_type: LlmMetadataProto
I0000 00:00:1785381165.909468 1724159 litert_lm_loader.cc:264] section_begin_offset: 16384
I0000 00:00:1785381165.909469 1724159 litert_lm_loader.cc:265] section_end_offset: 28576
I0000 00:00:1785381165.909641 1724159 litert_lm_loader.cc:261] section_index: 1
I0000 00:00:1785381165.909644 1724159 litert_lm_loader.cc:262] section_data_type: SP_Tokenizer
I0000 00:00:1785381165.909645 1724159 litert_lm_loader.cc:264] section_begin_offset: 32768
I0000 00:00:1785381165.909646 1724159 litert_lm_loader.cc:265] section_end_offset: 4721781
I0000 00:00:1785381165.909980 1724159 litert_lm_loader.cc:105] model_type: tf_lite_embedder
I0000 00:00:1785381165.910160 1724159 litert_lm_loader.cc:261] section_index: 2
I0000 00:00:1785381165.910162 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.910163 1724159 litert_lm_loader.cc:264] section_begin_offset: 4734976
I0000 00:00:1785381165.910164 1724159 litert_lm_loader.cc:265] section_end_offset: 108546696
I0000 00:00:1785381165.910165 1724159 litert_lm_loader.cc:105] model_type: tf_lite_per_layer_embedder
I0000 00:00:1785381165.910166 1724159 litert_lm_loader.cc:261] section_index: 3
I0000 00:00:1785381165.910167 1724159 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381165.910168 1724159 litert_lm_loader.cc:264] section_begin_offset: 108560384
I0000 00:00:1785381165.910168 1724159 litert_lm_loader.cc:265] section_end_offset: 1393078776
I0000 00:00:1785381165.910169 1724159 litert_lm_loader.cc:105] model_type: tf_lite_audio_encoder_hw
