yardstick: run 1/5 task=short-chat runtime=litert-lm model=litert-community/gemma-4-E2B-it-litert-lm
I0000 00:00:1783949551.603391 15072175 litert_lm_loader.cc:197] LitertLmLoader::Initialize
I0000 00:00:1783949551.603431 15072175 litert_lm_loader.cc:220] mmap_status is ok
I0000 00:00:1783949551.603659 15072175 litert_lm_loader.cc:225] status: OK
I0000 00:00:1783949551.603674 15072175 litert_lm_loader.cc:226] major_version: 1
I0000 00:00:1783949551.603684 15072175 litert_lm_loader.cc:227] minor_version: 5
I0000 00:00:1783949551.603688 15072175 litert_lm_loader.cc:228] patch_version: 0
I0000 00:00:1783949551.603696 15072175 litert_lm_loader.cc:261] section_index: 0
I0000 00:00:1783949551.603702 15072175 litert_lm_loader.cc:262] section_data_type: LlmMetadataProto
I0000 00:00:1783949551.603709 15072175 litert_lm_loader.cc:264] section_begin_offset: 16384
I0000 00:00:1783949551.603715 15072175 litert_lm_loader.cc:265] section_end_offset: 28576
I0000 00:00:1783949551.603719 15072175 litert_lm_loader.cc:261] section_index: 1
I0000 00:00:1783949551.603722 15072175 litert_lm_loader.cc:262] section_data_type: SP_Tokenizer
I0000 00:00:1783949551.603726 15072175 litert_lm_loader.cc:264] section_begin_offset: 32768
I0000 00:00:1783949551.603729 15072175 litert_lm_loader.cc:265] section_end_offset: 4721781
I0000 00:00:1783949551.603735 15072175 litert_lm_loader.cc:105] model_type: tf_lite_embedder
I0000 00:00:1783949551.603743 15072175 litert_lm_loader.cc:261] section_index: 2
I0000 00:00:1783949551.603748 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.603751 15072175 litert_lm_loader.cc:264] section_begin_offset: 4734976
I0000 00:00:1783949551.603753 15072175 litert_lm_loader.cc:265] section_end_offset: 108546696
I0000 00:00:1783949551.603756 15072175 litert_lm_loader.cc:105] model_type: tf_lite_per_layer_embedder
I0000 00:00:1783949551.603759 15072175 litert_lm_loader.cc:261] section_index: 3
I0000 00:00:1783949551.603762 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.603765 15072175 litert_lm_loader.cc:264] section_begin_offset: 108560384
I0000 00:00:1783949551.603768 15072175 litert_lm_loader.cc:265] section_end_offset: 1393078776
I0000 00:00:1783949551.603771 15072175 litert_lm_loader.cc:105] model_type: tf_lite_audio_encoder_hw
I0000 00:00:1783949551.603774 15072175 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1783949551.603777 15072175 litert_lm_loader.cc:261] section_index: 4
I0000 00:00:1783949551.603779 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.603782 15072175 litert_lm_loader.cc:264] section_begin_offset: 1393082368
I0000 00:00:1783949551.603785 15072175 litert_lm_loader.cc:265] section_end_offset: 1487134648
I0000 00:00:1783949551.603788 15072175 litert_lm_loader.cc:105] model_type: tf_lite_audio_adapter
I0000 00:00:1783949551.603793 15072175 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1783949551.603797 15072175 litert_lm_loader.cc:261] section_index: 5
I0000 00:00:1783949551.603801 15072175 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1783949551.603804 15072175 litert_lm_loader.cc:264] section_begin_offset: 1487142912
