Launched application with com.example.CoreMLLLMChat bundle identifier.
Waiting for the application to terminate…
YARDSTICK_BEGIN runtime=mlx-swift model=mlx-community/gemma-4-e2b-it-4bit task=short-chat runs=2 context_tokens=2048
[MLX] load starting: mlx-community/gemma-4-e2b-it-4bit
[HubBridge] download id=mlx-community/gemma-4-e2b-it-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/3583086498 bytes)
[MLX] download progress: 0% (0/3583086498 bytes)
[MLX] download progress: 0% (0/3583086498 bytes)
[MLX] download progress: 0% (0/3583086498 bytes)
[MLX] download progress: 0% (32187170/3583086498 bytes)
[MLX] download progress: 0% (32187170/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
