Launched application with com.example.CoreMLLLMChat bundle identifier.
Waiting for the application to terminate…
YARDSTICK_BEGIN runtime=litert-lm model=litert-community/gemma-4-E2B-it-litert-lm task=energy runs=1 sustain_s=1800 context_tokens=2048
I0000 00:00:1785383349.615027 1746913 litert_lm_loader.cc:197] LitertLmLoader::Initialize
I0000 00:00:1785383349.615271 1746913 litert_lm_loader.cc:220] mmap_status is ok
I0000 00:00:1785383349.615450 1746913 litert_lm_loader.cc:225] status: OK
I0000 00:00:1785383349.615501 1746913 litert_lm_loader.cc:226] major_version: 1
I0000 00:00:1785383349.615506 1746913 litert_lm_loader.cc:227] minor_version: 5
I0000 00:00:1785383349.615509 1746913 litert_lm_loader.cc:228] patch_version: 0
I0000 00:00:1785383349.615553 1746913 litert_lm_loader.cc:261] section_index: 0
I0000 00:00:1785383349.615557 1746913 litert_lm_loader.cc:262] section_data_type: LlmMetadataProto
I0000 00:00:1785383349.615560 1746913 litert_lm_loader.cc:264] section_begin_offset: 16384
I0000 00:00:1785383349.615562 1746913 litert_lm_loader.cc:265] section_end_offset: 28576
I0000 00:00:1785383349.615578 1746913 litert_lm_loader.cc:261] section_index: 1
I0000 00:00:1785383349.615588 1746913 litert_lm_loader.cc:262] section_data_type: SP_Tokenizer
I0000 00:00:1785383349.615590 1746913 litert_lm_loader.cc:264] section_begin_offset: 32768
I0000 00:00:1785383349.615591 1746913 litert_lm_loader.cc:265] section_end_offset: 4721781
I0000 00:00:1785383349.615625 1746913 litert_lm_loader.cc:105] model_type: tf_lite_embedder
I0000 00:00:1785383349.615637 1746913 litert_lm_loader.cc:261] section_index: 2
I0000 00:00:1785383349.615638 1746913 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785383349.615639 1746913 litert_lm_loader.cc:264] section_begin_offset: 4734976
I0000 00:00:1785383349.615640 1746913 litert_lm_loader.cc:265] section_end_offset: 108546696
I0000 00:00:1785383349.615641 1746913 litert_lm_loader.cc:105] model_type: tf_lite_per_layer_embedder
I0000 00:00:1785383349.615642 1746913 litert_lm_loader.cc:261] section_index: 3
I0000 00:00:1785383349.615643 1746913 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785383349.615644 1746913 litert_lm_loader.cc:264] section_begin_offset: 108560384
I0000 00:00:1785383349.615645 1746913 litert_lm_loader.cc:265] section_end_offset: 1393078776
I0000 00:00:1785383349.615650 1746913 litert_lm_loader.cc:105] model_type: tf_lite_audio_encoder_hw
I0000 00:00:1785383349.615726 1746913 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785383349.615727 1746913 litert_lm_loader.cc:261] section_index: 4
I0000 00:00:1785383349.615728 1746913 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785383349.615729 1746913 litert_lm_loader.cc:264] section_begin_offset: 1393082368
I0000 00:00:1785383349.615730 1746913 litert_lm_loader.cc:265] section_end_offset: 1487134648
I0000 00:00:1785383349.615731 1746913 litert_lm_loader.cc:105] model_type: tf_lite_audio_adapter
I0000 00:00:1785383349.615772 1746913 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785383349.615775 1746913 litert_lm_loader.cc:261] section_index: 5
I0000 00:00:1785383349.615776 1746913 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785383349.615776 1746913 litert_lm_loader.cc:264] section_begin_offset: 1487142912
I0000 00:00:1785383349.615777 1746913 litert_lm_loader.cc:265] section_end_offset: 1496584156
I0000 00:00:1785383349.615778 1746913 litert_lm_loader.cc:105] model_type: tf_lite_end_of_audio
I0000 00:00:1785383349.615779 1746913 litert_lm_loader.cc:261] section_index: 6
I0000 00:00:1785383349.615779 1746913 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785383349.615780 1746913 litert_lm_loader.cc:264] section_begin_offset: 1496596480
I0000 00:00:1785383349.615781 1746913 litert_lm_loader.cc:265] section_end_offset: 1496603252
I0000 00:00:1785383349.615782 1746913 litert_lm_loader.cc:105] model_type: tf_lite_vision_encoder
I0000 00:00:1785383349.615822 1746913 litert_lm_loader.cc:248] section_prefer_activation_type: fp16
I0000 00:00:1785383349.615823 1746913 litert_lm_loader.cc:261] section_index: 7
I0000 00:00:1785383349.615824 1746913 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785383349.615825 1746913 litert_lm_loader.cc:264] section_begin_offset: 1496612864
I0000 00:00:1785383349.615826 1746913 litert_lm_loader.cc:265] section_end_offset: 1720750800
I0000 00:00:1785383349.615826 1746913 litert_lm_loader.cc:105] model_type: tf_lite_vision_adapter
I0000 00:00:1785383349.615828 1746913 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785383349.615829 1746913 litert_lm_loader.cc:261] section_index: 8
I0000 00:00:1785383349.615829 1746913 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785383349.615830 1746913 litert_lm_loader.cc:264] section_begin_offset: 1720762368
I0000 00:00:1785383349.615831 1746913 litert_lm_loader.cc:265] section_end_offset: 1725505296
I0000 00:00:1785383349.615832 1746913 litert_lm_loader.cc:105] model_type: tf_lite_end_of_vision
I0000 00:00:1785383349.615834 1746913 litert_lm_loader.cc:261] section_index: 9
I0000 00:00:1785383349.615834 1746913 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785383349.615835 1746913 litert_lm_loader.cc:264] section_begin_offset: 1725513728
I0000 00:00:1785383349.615836 1746913 litert_lm_loader.cc:265] section_end_offset: 1725520500
I0000 00:00:1785383349.615837 1746913 litert_lm_loader.cc:105] model_type: tf_lite_prefill_decode
I0000 00:00:1785383349.615838 1746913 litert_lm_loader.cc:248] section_prefer_activation_type: fp16
I0000 00:00:1785383349.615839 1746913 litert_lm_loader.cc:261] section_index: 10
I0000 00:00:1785383349.615840 1746913 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785383349.615840 1746913 litert_lm_loader.cc:264] section_begin_offset: 1725530112
I0000 00:00:1785383349.615841 1746913 litert_lm_loader.cc:265] section_end_offset: 2543805296
I0000 00:00:1785383349.615842 1746913 litert_lm_loader.cc:105] model_type: tf_lite_mtp_drafter
I0000 00:00:1785383349.615844 1746913 litert_lm_loader.cc:261] section_index: 11
I0000 00:00:1785383349.615844 1746913 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785383349.615846 1746913 litert_lm_loader.cc:264] section_begin_offset: 2543812608
I0000 00:00:1785383349.615847 1746913 litert_lm_loader.cc:265] section_end_offset: 2588138320
I0000 00:00:1785383349.616094 1746913 litert_lm_loader.cc:197] LitertLmLoader::Initialize
I0000 00:00:1785383349.616118 1746913 litert_lm_loader.cc:220] mmap_status is ok
I0000 00:00:1785383349.616121 1746913 litert_lm_loader.cc:225] status: OK
I0000 00:00:1785383349.616122 1746913 litert_lm_loader.cc:226] major_version: 1
I0000 00:00:1785383349.616123 1746913 litert_lm_loader.cc:227] minor_version: 5
I0000 00:00:1785383349.616123 1746913 litert_lm_loader.cc:228] patch_version: 0
I0000 00:00:1785383349.616125 1746913 litert_lm_loader.cc:261] section_index: 0
I0000 00:00:1785383349.616125 1746913 litert_lm_loader.cc:262] section_data_type: LlmMetadataProto
I0000 00:00:1785383349.616126 1746913 litert_lm_loader.cc:264] section_begin_offset: 16384
I0000 00:00:1785383349.616127 1746913 litert_lm_loader.cc:265] section_end_offset: 28576
I0000 00:00:1785383349.616128 1746913 litert_lm_loader.cc:261] section_index: 1
I0000 00:00:1785383349.616128 1746913 litert_lm_loader.cc:262] section_data_type: SP_Tokenizer
I0000 00:00:1785383349.616176 1746913 litert_lm_loader.cc:264] section_begin_offset: 32768
I0000 00:00:1785383349.616177 1746913 litert_lm_loader.cc:265] section_end_offset: 4721781
I0000 00:00:1785383349.616178 1746913 litert_lm_loader.cc:105] model_type: tf_lite_embedder
I0000 00:00:1785383349.616179 1746913 litert_lm_loader.cc:261] section_index: 2
I0000 00:00:1785383349.616180 1746913 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785383349.616181 1746913 litert_lm_loader.cc:264] section_begin_offset: 4734976
I0000 00:00:1785383349.616182 1746913 litert_lm_loader.cc:265] section_end_offset: 108546696
I0000 00:00:1785383349.616183 1746913 litert_lm_loader.cc:105] model_type: tf_lite_per_layer_embedder
I0000 00:00:1785383349.616184 1746913 litert_lm_loader.cc:261] section_index: 3
I0000 00:00:1785383349.616185 1746913 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785383349.616186 1746913 litert_lm_loader.cc:264] section_begin_offset: 108560384
I0000 00:00:1785383349.616187 1746913 litert_lm_loader.cc:265] section_end_offset: 1393078776
I0000 00:00:1785383349.616188 1746913 litert_lm_loader.cc:105] model_type: tf_lite_audio_encoder_hw
I0000 00:00:1785383349.616189 1746913 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785383349.616190 1746913 litert_lm_loader.cc:261] section_index: 4
I0000 00:00:1785383349.616191 1746913 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785383349.616192 1746913 litert_lm_loader.cc:264] section_begin_offset: 1393082368
I0000 00:00:1785383349.616193 1746913 litert_lm_loader.cc:265] section_end_offset: 1487134648
I0000 00:00:1785383349.616194 1746913 litert_lm_loader.cc:105] model_type: tf_lite_audio_adapter
I0000 00:00:1785383349.616195 1746913 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785383349.616196 1746913 litert_lm_loader.cc:261] section_index: 5
I0000 00:00:1785383349.616197 1746913 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785383349.616197 1746913 litert_lm_loader.cc:264] section_begin_offset: 1487142912
I0000 00:00:1785383349.616198 1746913 litert_lm_loader.cc:265] section_end_offset: 1496584156
I0000 00:00:1785383349.616199 1746913 litert_lm_loader.cc:105] model_type: tf_lite_end_of_audio
I0000 00:00:1785383349.616215 1746913 litert_lm_loader.cc:261] section_index: 6
I0000 00:00:1785383349.616218 1746913 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785383349.616219 1746913 litert_lm_loader.cc:264] section_begin_offset: 1496596480
I0000 00:00:1785383349.616219 1746913 litert_lm_loader.cc:265] section_end_offset: 1496603252
I0000 00:00:1785383349.616220 1746913 litert_lm_loader.cc:105] model_type: tf_lite_vision_encoder
I0000 00:00:1785383349.616221 1746913 litert_lm_loader.cc:248] section_prefer_activation_type: fp16
I0000 00:00:1785383349.616222 1746913 litert_lm_loader.cc:261] section_index: 7
I0000 00:00:1785383349.616223 1746913 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785383349.616223 1746913 litert_lm_loader.cc:264] section_begin_offset: 1496612864
I0000 00:00:1785383349.616224 1746913 litert_lm_loader.cc:265] section_end_offset: 1720750800
I0000 00:00:1785383349.616225 1746913 litert_lm_loader.cc:105] model_type: tf_lite_vision_adapter
I0000 00:00:1785383349.616282 1746913 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785383349.616287 1746913 litert_lm_loader.cc:261] section_index: 8
I0000 00:00:1785383349.616290 1746913 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785383349.616292 1746913 litert_lm_loader.cc:264] section_begin_offset: 1720762368
I0000 00:00:1785383349.616294 1746913 litert_lm_loader.cc:265] section_end_offset: 1725505296
I0000 00:00:1785383349.616296 1746913 litert_lm_loader.cc:105] model_type: tf_lite_end_of_vision
I0000 00:00:1785383349.616299 1746913 litert_lm_loader.cc:261] section_index: 9
