Launched application with com.example.CoreMLLLMChat bundle identifier.
Waiting for the application to terminate…
YARDSTICK_BEGIN runtime=mlx-swift model=mlx-community/gemma-4-e2b-it-qat-OptiQ-4bit task=short-chat runs=2 context_tokens=2048
[MLX] load starting: mlx-community/gemma-4-e2b-it-qat-OptiQ-4bit
[HubBridge] download id=mlx-community/gemma-4-e2b-it-qat-OptiQ-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/5254582836 bytes)
[MLX] download progress: 0% (0/5254582836 bytes)
[MLX] download progress: 0% (0/5254582836 bytes)
[MLX] download progress: 0% (0/5254582836 bytes)
[MLX] download progress: 81% (4302931326/5254582836 bytes)
[MLX] download progress: 81% (4302931326/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
