Launched application with com.example.CoreMLLLMChat bundle identifier.
Waiting for the application to terminate…
YARDSTICK_BEGIN native_benchmark model=litert-community/gemma-4-E2B-it-litert-lm prefill=1024 decode=256 context_tokens=2048
I0000 00:00:1785381485.791027 1728401 litert_lm_loader.cc:197] LitertLmLoader::Initialize
I0000 00:00:1785381485.791175 1728401 litert_lm_loader.cc:220] mmap_status is ok
I0000 00:00:1785381485.791397 1728401 litert_lm_loader.cc:225] status: OK
I0000 00:00:1785381485.791408 1728401 litert_lm_loader.cc:226] major_version: 1
I0000 00:00:1785381485.791410 1728401 litert_lm_loader.cc:227] minor_version: 5
I0000 00:00:1785381485.791411 1728401 litert_lm_loader.cc:228] patch_version: 0
I0000 00:00:1785381485.791437 1728401 litert_lm_loader.cc:261] section_index: 0
I0000 00:00:1785381485.791441 1728401 litert_lm_loader.cc:262] section_data_type: LlmMetadataProto
I0000 00:00:1785381485.791442 1728401 litert_lm_loader.cc:264] section_begin_offset: 16384
I0000 00:00:1785381485.791443 1728401 litert_lm_loader.cc:265] section_end_offset: 28576
I0000 00:00:1785381485.791453 1728401 litert_lm_loader.cc:261] section_index: 1
I0000 00:00:1785381485.791454 1728401 litert_lm_loader.cc:262] section_data_type: SP_Tokenizer
I0000 00:00:1785381485.791455 1728401 litert_lm_loader.cc:264] section_begin_offset: 32768
I0000 00:00:1785381485.791455 1728401 litert_lm_loader.cc:265] section_end_offset: 4721781
I0000 00:00:1785381485.791490 1728401 litert_lm_loader.cc:105] model_type: tf_lite_embedder
I0000 00:00:1785381485.791500 1728401 litert_lm_loader.cc:261] section_index: 2
I0000 00:00:1785381485.791501 1728401 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381485.791502 1728401 litert_lm_loader.cc:264] section_begin_offset: 4734976
I0000 00:00:1785381485.791594 1728401 litert_lm_loader.cc:265] section_end_offset: 108546696
I0000 00:00:1785381485.791596 1728401 litert_lm_loader.cc:105] model_type: tf_lite_per_layer_embedder
I0000 00:00:1785381485.791597 1728401 litert_lm_loader.cc:261] section_index: 3
I0000 00:00:1785381485.791598 1728401 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381485.791599 1728401 litert_lm_loader.cc:264] section_begin_offset: 108560384
I0000 00:00:1785381485.791600 1728401 litert_lm_loader.cc:265] section_end_offset: 1393078776
I0000 00:00:1785381485.791600 1728401 litert_lm_loader.cc:105] model_type: tf_lite_audio_encoder_hw
I0000 00:00:1785381485.791602 1728401 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785381485.791603 1728401 litert_lm_loader.cc:261] section_index: 4
I0000 00:00:1785381485.791604 1728401 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381485.791604 1728401 litert_lm_loader.cc:264] section_begin_offset: 1393082368
I0000 00:00:1785381485.791605 1728401 litert_lm_loader.cc:265] section_end_offset: 1487134648
I0000 00:00:1785381485.791607 1728401 litert_lm_loader.cc:105] model_type: tf_lite_audio_adapter
I0000 00:00:1785381485.791623 1728401 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785381485.791626 1728401 litert_lm_loader.cc:261] section_index: 5
I0000 00:00:1785381485.791627 1728401 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381485.791628 1728401 litert_lm_loader.cc:264] section_begin_offset: 1487142912
I0000 00:00:1785381485.791628 1728401 litert_lm_loader.cc:265] section_end_offset: 1496584156
I0000 00:00:1785381485.791629 1728401 litert_lm_loader.cc:105] model_type: tf_lite_end_of_audio
I0000 00:00:1785381485.791630 1728401 litert_lm_loader.cc:261] section_index: 6
I0000 00:00:1785381485.791631 1728401 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785381485.791631 1728401 litert_lm_loader.cc:264] section_begin_offset: 1496596480
I0000 00:00:1785381485.791632 1728401 litert_lm_loader.cc:265] section_end_offset: 1496603252
I0000 00:00:1785381485.791633 1728401 litert_lm_loader.cc:105] model_type: tf_lite_vision_encoder
