Launched application with com.example.CoreMLLLMChat bundle identifier.
Waiting for the application to terminate…
YARDSTICK_BEGIN runtime=litert-lm model=litert-community/gemma-4-E2B-it-litert-lm task=energy runs=1 sustain_s=600 context_tokens=2048
YARDSTICK_WARN context_tokens_forced=2048 below_estimate=2693
I0000 00:00:1785313170.290403 1018879 litert_lm_loader.cc:197] LitertLmLoader::Initialize
I0000 00:00:1785313170.290521 1018879 litert_lm_loader.cc:220] mmap_status is ok
I0000 00:00:1785313170.290681 1018879 litert_lm_loader.cc:225] status: OK
I0000 00:00:1785313170.290692 1018879 litert_lm_loader.cc:226] major_version: 1
I0000 00:00:1785313170.290695 1018879 litert_lm_loader.cc:227] minor_version: 5
I0000 00:00:1785313170.290713 1018879 litert_lm_loader.cc:228] patch_version: 0
I0000 00:00:1785313170.290740 1018879 litert_lm_loader.cc:261] section_index: 0
I0000 00:00:1785313170.290742 1018879 litert_lm_loader.cc:262] section_data_type: LlmMetadataProto
I0000 00:00:1785313170.290743 1018879 litert_lm_loader.cc:264] section_begin_offset: 16384
I0000 00:00:1785313170.290744 1018879 litert_lm_loader.cc:265] section_end_offset: 28576
I0000 00:00:1785313170.290753 1018879 litert_lm_loader.cc:261] section_index: 1
I0000 00:00:1785313170.290754 1018879 litert_lm_loader.cc:262] section_data_type: SP_Tokenizer
I0000 00:00:1785313170.290755 1018879 litert_lm_loader.cc:264] section_begin_offset: 32768
I0000 00:00:1785313170.290756 1018879 litert_lm_loader.cc:265] section_end_offset: 4721781
I0000 00:00:1785313170.290788 1018879 litert_lm_loader.cc:105] model_type: tf_lite_embedder
I0000 00:00:1785313170.290817 1018879 litert_lm_loader.cc:261] section_index: 2
I0000 00:00:1785313170.290818 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785313170.290819 1018879 litert_lm_loader.cc:264] section_begin_offset: 4734976
I0000 00:00:1785313170.290832 1018879 litert_lm_loader.cc:265] section_end_offset: 108546696
I0000 00:00:1785313170.290833 1018879 litert_lm_loader.cc:105] model_type: tf_lite_per_layer_embedder
I0000 00:00:1785313170.290835 1018879 litert_lm_loader.cc:261] section_index: 3
I0000 00:00:1785313170.290836 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785313170.290836 1018879 litert_lm_loader.cc:264] section_begin_offset: 108560384
I0000 00:00:1785313170.290837 1018879 litert_lm_loader.cc:265] section_end_offset: 1393078776
I0000 00:00:1785313170.290838 1018879 litert_lm_loader.cc:105] model_type: tf_lite_audio_encoder_hw
I0000 00:00:1785313170.290839 1018879 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785313170.290840 1018879 litert_lm_loader.cc:261] section_index: 4
I0000 00:00:1785313170.290840 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785313170.290874 1018879 litert_lm_loader.cc:264] section_begin_offset: 1393082368
I0000 00:00:1785313170.290886 1018879 litert_lm_loader.cc:265] section_end_offset: 1487134648
I0000 00:00:1785313170.290887 1018879 litert_lm_loader.cc:105] model_type: tf_lite_audio_adapter
I0000 00:00:1785313170.290903 1018879 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785313170.290904 1018879 litert_lm_loader.cc:261] section_index: 5
I0000 00:00:1785313170.290905 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785313170.290905 1018879 litert_lm_loader.cc:264] section_begin_offset: 1487142912
I0000 00:00:1785313170.290906 1018879 litert_lm_loader.cc:265] section_end_offset: 1496584156
I0000 00:00:1785313170.290907 1018879 litert_lm_loader.cc:105] model_type: tf_lite_end_of_audio
I0000 00:00:1785313170.290908 1018879 litert_lm_loader.cc:261] section_index: 6
I0000 00:00:1785313170.290910 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785313170.290910 1018879 litert_lm_loader.cc:264] section_begin_offset: 1496596480
I0000 00:00:1785313170.290911 1018879 litert_lm_loader.cc:265] section_end_offset: 1496603252
I0000 00:00:1785313170.290912 1018879 litert_lm_loader.cc:105] model_type: tf_lite_vision_encoder
I0000 00:00:1785313170.290913 1018879 litert_lm_loader.cc:248] section_prefer_activation_type: fp16
I0000 00:00:1785313170.290914 1018879 litert_lm_loader.cc:261] section_index: 7
I0000 00:00:1785313170.290915 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785313170.290915 1018879 litert_lm_loader.cc:264] section_begin_offset: 1496612864
I0000 00:00:1785313170.290916 1018879 litert_lm_loader.cc:265] section_end_offset: 1720750800
I0000 00:00:1785313170.290917 1018879 litert_lm_loader.cc:105] model_type: tf_lite_vision_adapter
I0000 00:00:1785313170.290918 1018879 litert_lm_loader.cc:244] section_backend_constraint: cpu
I0000 00:00:1785313170.290919 1018879 litert_lm_loader.cc:261] section_index: 8
I0000 00:00:1785313170.290919 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
I0000 00:00:1785313170.290921 1018879 litert_lm_loader.cc:264] section_begin_offset: 1720762368
I0000 00:00:1785313170.290921 1018879 litert_lm_loader.cc:265] section_end_offset: 1725505296
I0000 00:00:1785313170.290922 1018879 litert_lm_loader.cc:105] model_type: tf_lite_end_of_vision
I0000 00:00:1785313170.290923 1018879 litert_lm_loader.cc:261] section_index: 9
I0000 00:00:1785313170.290924 1018879 litert_lm_loader.cc:262] section_data_type: TFLiteModel
